source_path,error
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5033.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5035.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5037.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5039.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5041.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5043.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5045.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5047.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5049.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5051.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5053.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/1 oct/FLIR5055.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room1/FLIR6309.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room1/FLIR6311.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room1/FLIR6313.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room1/FLIR6315.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room1/FLIR6317.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room1/FLIR6319.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room1/FLIR6321.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room1/FLIR6323.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room1/FLIR6325.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room2/FLIR6327.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room2/FLIR6329.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room2/FLIR6331.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room2/FLIR6333.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room2/FLIR6335.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room2/FLIR6337.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room2/FLIR6339.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room2/FLIR6341.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room2/FLIR6343.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room2/FLIR6345.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room6/FLIR6347.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room6/FLIR6349.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room6/FLIR6351.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room6/FLIR6353.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room6/FLIR6355.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room6/FLIR6357.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room6/FLIR6359.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room6/FLIR6361.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room6/FLIR6363.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6365.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6367.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6369.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6371.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6373.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6375.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6377.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6379.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6381.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6383.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6385.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room7/FLIR6387.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6385 - 副本.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6387 - 副本.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6389.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6391.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6393.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6395.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6397.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6399.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6401.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6403.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6405 - 副本.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6405.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6407.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 Nov/Room8/FLIR6409.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4251.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4253.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4255.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4257.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4259.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4261.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4263.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4265.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4267.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4269.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4271.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4273.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4275.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4277.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4279.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4281.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4283.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4285.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4287.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4289.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4291.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4293.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4295.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4297.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4299.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4301.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4303.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4305.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4307.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4309.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4311.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4313.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4315.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4317.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4319.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4321.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4323.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4325.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4327.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4329.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4331.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4333.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4335.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4337.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4339.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4341.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4343.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4345.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/11 sep/FLIR4347.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5355.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5357.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5359.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5361.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5363.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5365.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5367.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5369.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5371.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5373.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5375.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5377.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5379.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5381.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5383.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5385.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5387.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5389.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5391.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5393.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5395.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5397.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5399.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5401.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5403.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5405.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5407.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5409.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5411.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5413.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5415.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5417.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5419.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5421.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5423.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5425.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5427.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5429.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5431.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5433.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5435.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5437.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5439.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/12 Oct/FLIR5441.jpg,KeyError(1)
